University;Country;university_normalized;matched;
All India Institute of Medical Science;India;all india institute of medical science;TRUE;
Army Medical University;China;army medical university;FALSE;
Augusta University;United States;augusta university;TRUE;
Autonomous University of Nuevo Leon;Mexico;autonomous university of nuevo leon;TRUE;
Babeș-Bolyai University;Romania;babes-bolyai university;FALSE;this is in MAG, but maybe not in our mag2020 set?
Beijing University of Posts & Telecommunications;China;beijing university of posts & telecommunications;TRUE;
Binghamton University, State University of New York;United States;binghamton university, state university of new york;TRUE;
Carl von Ossietzky University of Oldenburg;Germany;carl von ossietzky university of oldenburg;TRUE;
Carlos III University of Madrid;Spain;carlos iii university of madrid;TRUE;
Changzhou University;China;changzhou university;FALSE;
Charles University;Czech Republic;charles university;TRUE;
China Academy of Chinese Medical Sciences;China;china academy of chinese medical sciences;FALSE;
China Medical University;China;china medical university;TRUE;
China Medical University, Taiwan;Taiwan;china medical university, taiwan;TRUE;
China University of Petroleum Beijing;China;china university of petroleum beijing;TRUE;MAG has only one entry, not distinguishing between beijing and east china
China University of Petroleum East China;China;china university of petroleum east china;TRUE;MAG has only one entry, not distinguishing between beijing and east china
Chinese University of Hong Kong;China;chinese university of hong kong;TRUE;
City, University London;United Kingdom;city, university london;TRUE;
Claude Bernard Lyon 1 University;France;claude bernard lyon 1 university;TRUE;
College of William and Mary;United States;college of william and mary;TRUE;
Eberhard Karls University of Tübingen;Germany;eberhard karls university of tubingen;TRUE;
Eidgenössische Technische Hochschule Zürich;Switzerland;eidgenossische technische hochschule zurich;TRUE;
Federal University of Lavras;Brazil;federal university of lavras;TRUE;
Federal University of Mato Grosso;Brazil;federal university of mato grosso;TRUE;
Federal University of Pelotas;Brazil;federal university of pelotas;TRUE;
Federal University of Rio Grande do Sul;Brazil;federal university of rio grande do sul;TRUE;
Federal University of Santa Maria;Brazil;federal university of santa maria;TRUE;
Freie Universität Berlin;Germany;freie universitat berlin;TRUE;
Friedrich Schiller University Jena;Germany;friedrich schiller university jena;TRUE;
Friedrich-Alexander-Universität Erlangen-Nürnberg;Germany;friedrich-alexander-universitat erlangen-nurnberg;TRUE;
Gabriele D'Annunzio University;Italy;gabriele d'annunzio university;TRUE;
Georg-August-Universität Göttingen;Germany;georg-august-universitat gottingen;TRUE;
Gottfried Wilhelm Leibniz Universität Hannover;Germany;gottfried wilhelm leibniz universitat hannover;TRUE;
Gwangju Institute of Science & Technology;South Korea;gwangju institute of science & technology;TRUE;
Hasselt University;Belgium;hasselt university;TRUE;
Heinrich Heine University Düsseldorf;Germany;heinrich heine university dusseldorf;TRUE;
Henan Polytechnic University;China;henan polytechnic university;FALSE;
HSE University;Russia;hse university;TRUE;
Humboldt-Universität zu Berlin;Germany;humboldt-universitat zu berlin;TRUE;
Icahn School of Medicine, Mount Sinai;United States;icahn school of medicine, mount sinai;TRUE;
Indian Institute of Technology (Indian School of Mines);India;indian institute of technology (indian school of mines);FALSE;
Indiana University, Bloomington;United States;indiana university, bloomington;TRUE;
Institut National Polytechnique de Toulouse;France;institut national polytechnique de toulouse;TRUE;
Institut Polytechnique de Paris;France;institut polytechnique de paris;TRUE;
Islamic Azad University Science & Research Tehran;Iran;islamic azad university science & research tehran;TRUE;
ITMO University;Russia;itmo university;TRUE;
Jeonbuk National University;South Korea;jeonbuk national university;TRUE;
Johannes Gutenberg University Mainz;Germany;johannes gutenberg university mainz;TRUE;
Johannes Kepler University Linz;Austria;johannes kepler university linz;TRUE;
Jordan University of Science & Technology;Jordan;jordan university of science & technology;TRUE;
Julius-Maximilians-Universität Würzburg;Germany;julius-maximilians-universitat wurzburg;TRUE;
Justus Liebig University Giessen;Germany;justus liebig university giessen;TRUE;
K.N. Toosi University of Technology;Iran;k.n. toosi university of technology;TRUE;
Kazan (Volga region) Federal University;Russia;kazan (volga region) federal university;TRUE;
Khalifa University of Science and Technology (KU);United Arab Emirates;khalifa university of science and technology (ku);TRUE;
Kiel University;Germany;kiel university;TRUE;
Korea Advanced Institute of Science and Technology;South Korea;korea advanced institute of science and technology;TRUE;
KTH Royal Institute of Technology;Sweden;kth royal institute of technology;TRUE;
Kunming University of Science & Technology;China;kunming university of science & technology;TRUE;
Lomonosov Moscow State University;Russia;lomonosov moscow state university;TRUE;
London School of Hygiene & Tropical Medicine;United Kingdom;london school of hygiene & tropical medicine;FALSE;MAG seems not to have this as a separate institution (aggregates towards univ of london)
Londrina State University;Brazil;londrina state university;TRUE;
Ludwig-Maximilians-Universität München;Germany;ludwig-maximilians-universitat munchen;TRUE;
Malek Ashtar University of Technology;Iran;malek ashtar university of technology;TRUE;
Manipal Academy of Higher Education;India;manipal academy of higher education;TRUE;
Martin Luther University Halle-Wittenberg;Germany;martin luther university halle-wittenberg;TRUE;
Medical University of Gdańsk;Poland;medical university of gdansk;TRUE;
Medical University of Innsbruck;Austria;medical university of innsbruck;TRUE;
Miguel Hernández University;Spain;miguel hernandez university;TRUE;
Missouri University of Science & Technology;United States;missouri university of science & technology;TRUE;
Nanjing Tech University;China;nanjing tech university;TRUE;
National Institute of Technology Rourkela;India;national institute of technology rourkela;TRUE;
National Polytechnic Institute, Mexico;Mexico;national polytechnic institute, mexico;TRUE;
National Taiwan University of Science & Technology;Taiwan;national taiwan university of science & technology;TRUE;
National University of Sciences and Technology, Islamabad;Pakistan;national university of sciences and technology, islamabad;TRUE;
Northeastern University, USA;United States;northeastern university, usa;TRUE;
Northwest Agriculture & Forestry University;China;northwest agriculture & forestry university;TRUE;
Northwest University;China;northwest university;TRUE;
Oklahoma State University, Stillwater;United States;oklahoma state university, stillwater;TRUE;
Otto von Guericke University Magdeburg;Germany;otto von guericke university magdeburg;TRUE;
Paderborn University;Germany;paderborn university;TRUE;
Palacký University Olomouc;Czech Republic;palacky university olomouc;TRUE;
Panjab University;India;panjab university;TRUE;
People's Liberation Army University of Science and Technology;China;people's liberation army university of science and technology;FALSE;unclear: very similar university is matched: https://academic.microsoft.com/institution/170215575/ which seems to be the same as this one here https://en.wikipedia.org/wiki/National_University_of_Defense_Technology
Philipps-Universität Marburg;Germany;philipps-universitat marburg;TRUE;
Politecnico di Milano;Italy;politecnico di milano;TRUE;
Politecnico di Torino;Italy;politecnico di torino;TRUE;
Polytechnic University of Bucharest;Romania;polytechnic university of bucharest;TRUE;
Pontificia Universidad Católica de Chile;Chile;pontificia universidad catolica de chile;TRUE;
Postgraduate Institute of Medical Education & Research;India;postgraduate institute of medical education & research;TRUE;
Poznań University of Life Sciences;Poland;poznan university of life sciences;TRUE;
Purdue University, West Lafayette;United States;purdue university, west lafayette;TRUE;
Qingdao University of Science & Technology;China;qingdao university of science & technology;TRUE;
Radboud University;Netherlands;radboud university;TRUE;
Rey Juan Carlos University;Spain;rey juan carlos university;TRUE;
Ruhr-Universität Bochum;Germany;ruhr-universitat bochum;TRUE;
Rutgers, The State University of New Jersey;United States;rutgers, the state university of new jersey;TRUE;
Samsun Ondokuz Mayis University;Turkey;samsun ondokuz mayis university;TRUE;
Shaanxi University of Science & Technology;China;shaanxi university of science & technology;TRUE;
Shahid Beheshti University of Medical Sciences;Iran;shahid beheshti university of medical sciences;TRUE;
Shahid Chamran University of Ahwaz;Iran;shahid chamran university of ahwaz;TRUE;
Shanghai University of Traditional Chinese Medicine;China;shanghai university of traditional chinese medicine;FALSE;
Shiraz University of Medical Science;Iran;shiraz university of medical science;TRUE;
Soochow University;China;soochow university;TRUE;
Sorbonne University;France;sorbonne university;TRUE;"this was tricky to match, there are many universities in Paris, some of which are called ""sorbonne"""
Southern Illinois University, Carbondale;United States;southern illinois university, carbondale;TRUE;
Southern University of Science and Technology;China;southern university of science and technology;FALSE;this institution appears somehow in the web interface but does not seem to be a recognized affiliation (in terms of having a separate page)
SRM Institute of Science and Technology;India;srm institute of science and technology;TRUE;
St Louis University;United States;st louis university;TRUE;
State University of Maringá;Brazil;state university of maringa;TRUE;
Stony Brook University, The State University of New York;United States;stony brook university, the state university of new york;TRUE;
Tabriz University of Medical Sciences (TUOMS);Iran;tabriz university of medical sciences (tuoms);TRUE;
Technical University of Munich;Germany;technical university of munich;TRUE;
Technion, Israel Institute of Technology;Israel;technion, israel institute of technology;TRUE;
Technische Universität Bergakademie Freiberg;Germany;technische universitat bergakademie freiberg;TRUE;
Technische Universität Berlin;Germany;technische universitat berlin;TRUE;
Technische Universität Braunschweig;Germany;technische universitat braunschweig;TRUE;
Technische Universität Dresden;Germany;technische universitat dresden;TRUE;
Technische Universität Kaiserslautern;Germany;technische universitat kaiserslautern;TRUE;
Texas A&M University, College Station;United States;texas a&m university, college station;TRUE;
Thapar Institute of Engineering and Technology;India;thapar institute of engineering and technology;TRUE;
The Graduate Center, City University of New York;United States;the graduate center, city university of new york;TRUE;
The Hebrew University of Jerusalem;Israel;the hebrew university of jerusalem;TRUE;
The Open University;United Kingdom;the open university;TRUE;
The University of Edinburgh;United Kingdom;the university of edinburgh;TRUE;
The University of Manchester;United Kingdom;the university of manchester;TRUE;
The University of Sheffield;United Kingdom;the university of sheffield;TRUE;
The University of Warwick;United Kingdom;the university of warwick;TRUE;
Tokushima University;Japan;tokushima university;TRUE;
Tokyo Women's Medical University;Japan;tokyo women's medical university;FALSE;
Trinity College Dublin, The University of Dublin;Ireland;trinity college dublin, the university of dublin;TRUE;
TU Dortmund University;Germany;tu dortmund university;TRUE;
Ulm University;Germany;ulm university;TRUE;
Universidad Autónoma de Madrid;Spain;universidad autonoma de madrid;TRUE;
Universidad de Concepción;Chile;universidad de concepcion;TRUE;
Universidad de La Laguna;Spain;universidad de la laguna;TRUE;
Universidad de la República;Uruguay;universidad de la republica;TRUE;
Universidad Nacional de Colombia;Colombia;universidad nacional de colombia;TRUE;
Universidad Nacional de La Plata;Argentina;universidad nacional de la plata;TRUE;
Universidade de Brasília;Brazil;universidade de brasilia;TRUE;
Universidade de Lisboa;Portugal;universidade de lisboa;TRUE;
Universidade Estadual Paulista;Brazil;universidade estadual paulista;TRUE;
Universidade Federal da Bahia;Brazil;universidade federal da bahia;TRUE;
Universidade Federal de São Paulo;Brazil;universidade federal de sao paulo;TRUE;
Universidade Federal do Ceará;Brazil;universidade federal do ceara;TRUE;
Universidade Federal do Paraná;Brazil;universidade federal do parana;TRUE;
Universidade Federal do Rio de Janeiro;Brazil;universidade federal do rio de janeiro;TRUE;
Universidade Federal Fluminense;Brazil;universidade federal fluminense;TRUE;
Università Cattolica del Sacro Cuore;Italy;universita cattolica del sacro cuore;TRUE;
Università del Salento;Italy;universita del salento;TRUE;
Università Politecnica delle Marche;Italy;universita politecnica delle marche;TRUE;
Universitat Autònoma de Barcelona;Spain;universitat autonoma de barcelona;TRUE;
Universität Hamburg;Germany;universitat hamburg;TRUE;
Universitat Jaume I;Spain;universitat jaume i;TRUE;
Universitat Politècnica de Catalunya, BarcelonaTech;Spain;universitat politecnica de catalunya, barcelonatech;TRUE;
Universitat Politècnica de València;Spain;universitat politecnica de valencia;TRUE;
Universität Regensburg;Germany;universitat regensburg;TRUE;
Universität zu Lübeck;Germany;universitat zu lubeck;TRUE;
Université Côte d’Azur;France;universite cote d'azur;FALSE;
Université de Lorraine;France;universite de lorraine;TRUE;
Université de Nantes;France;universite de nantes;TRUE;
Université de Paris;France;universite de paris;TRUE;
Université de Tours;France;universite de tours;TRUE;
Université de Tunis El Manar;Tunisia;universite de tunis el manar;TRUE;
Université de Versailles Saint-Quentin-en-Yvelines;France;universite de versailles saint-quentin-en-yvelines;TRUE;
Université des Sciences et de la Technologie Houari Boumediene;Algeria;universite des sciences et de la technologie houari boumediene;TRUE;
Université Grenoble Alpes;France;universite grenoble alpes;TRUE;
Université Laval;Canada;universite laval;TRUE;
Université Paris Sciences et Lettres;France;universite paris sciences et lettres;TRUE;
Université Paris-Est Créteil Val de Marne;France;universite paris-est creteil val de marne;TRUE;
Université Sorbonne Paris Nord;France;universite sorbonne paris nord;FALSE;
Université Toulouse III - Paul Sabatier;France;universite toulouse iii - paul sabatier;TRUE;
Universiti Kebangsaan Malaysia;Malaysia;universiti kebangsaan malaysia;TRUE;
University at Albany, The State University of New York;United States;university at albany, the state university of new york;TRUE;
University at Buffalo, The State University of New York;United States;university at buffalo, the state university of new york;TRUE;
University of Agriculture Faisalabad;Pakistan;university of agriculture faisalabad;TRUE;
University of Agriculture in Kraków;Poland;university of agriculture in krakow;TRUE;
University of Alabama, Birmingham;United States;university of alabama, birmingham;TRUE;
University of Alabama, Tuscaloosa;United States;university of alabama, tuscaloosa;TRUE;
University of Alaska, Fairbanks;United States;university of alaska, fairbanks;TRUE;
University of Arkansas for Medical Sciences, Little Rock;United States;university of arkansas for medical sciences, little rock;TRUE;
University of Arkansas, Fayetteville;United States;university of arkansas, fayetteville;TRUE;
University of Bari Aldo Moro;Italy;university of bari aldo moro;TRUE;
University of Caen Normandy;France;university of caen normandy;TRUE;
"University of Campania ""Luigi Vanvitelli""";Italy;"university of campania ""luigi vanvitelli""";TRUE;
University of Campinas;Brazil;university of campinas;TRUE;
University of Chemistry and Technology, Prague;Czech Republic;university of chemistry and technology, prague;TRUE;
University of Clermont Auvergne;France;university of clermont auvergne;TRUE;
University of Colorado, Boulder;United States;university of colorado, boulder;TRUE;
University of Colorado, Denver;United States;university of colorado, denver;TRUE;
University of Cordoba;Spain;university of cordoba;TRUE;
University of Georgia, Athens;United States;university of georgia, athens;TRUE;
University of Guilan;Iran;university of guilan;TRUE;
University of Hawaii, Manoa;United States;university of hawaii, manoa;TRUE;
University of Illinois, Chicago;United States;university of illinois, chicago;TRUE;
University of Illinois, Urbana-Champaign;United States;university of illinois, urbana-champaign;TRUE;
University of Maine, Orono;United States;university of maine, orono;TRUE;
University of Minnesota, Twin Cities;United States;university of minnesota, twin cities;TRUE;
University of Missouri, Columbia;United States;university of missouri, columbia;TRUE;
University of Missouri, Kansas City;United States;university of missouri, kansas city;TRUE;
University of Nebraska, Lincoln;United States;university of nebraska, lincoln;TRUE;
University of New England;Australia;university of new england;TRUE;
University of North Carolina, Chapel Hill;United States;university of north carolina, chapel hill;TRUE;
University of North Carolina, Charlotte;United States;university of north carolina, charlotte;TRUE;
University of North Carolina, Greensboro;United States;university of north carolina, greensboro;TRUE;
University of Padova;Italy;university of padova;TRUE;
University of Plymouth;United Kingdom;university of plymouth;TRUE;
University of Rennes 1;France;university of rennes 1;TRUE;
University of South Carolina, Columbia;United States;university of south carolina, columbia;TRUE;
University of South Florida, Tampa;United States;university of south florida, tampa;TRUE;
University of Tennessee, Knoxville;United States;university of tennessee, knoxville;TRUE;
University of Texas Medical Branch at Galveston;United States;university of texas medical branch at galveston;TRUE;
University of Texas Southwestern Medical Center at Dallas;United States;university of texas southwestern medical center at dallas;TRUE;
University of the Chinese Academy of Sciences;China;university of the chinese academy of sciences;FALSE;MAG only has the complete academy, but not a specific university
University of Tromsø - The Arctic University of Norway;Norway;university of tromso - the arctic university of norway;TRUE;
University of Ulster;United Kingdom;university of ulster;TRUE;
University of Washington, Seattle;United States;university of washington, seattle;TRUE;
University of Wisconsin, Madison;United States;university of wisconsin, madison;TRUE;
University of Wisconsin, Milwaukee;United States;university of wisconsin, milwaukee;TRUE;
University of Yazd;Iran;university of yazd;TRUE;
Vellore Institute of Technology;India;vellore institute of technology;TRUE;
Victoria University, Melbourne;Australia;victoria university, melbourne;TRUE;
Virginia Polytechnic Institute and State University;United States;virginia polytechnic institute and state university;TRUE;
Vrije Universiteit Amsterdam;Netherlands;vrije universiteit amsterdam;TRUE;
Wageningen University & Research;Netherlands;wageningen university & research;TRUE;
Wenzhou Medical University;China;wenzhou medical university;TRUE;
West Pomeranian University of Technology, Szczecin;Poland;west pomeranian university of technology, szczecin;TRUE;
Western Sydney University;Australia;western sydney university;TRUE;
Western University;Canada;western university;TRUE;
Wrocław University of Science and Technology;Poland;wroclaw university of science and technology;TRUE;
Xi'An University of Technology;China;xi'an university of technology;TRUE;
